[flypv] monitor -> http://127.0.0.1:8777
[flypv] building the flight circuit (scale=flight) ...
[connectome] cache hit -> malecns-v1.0-syn5-all.npz
[circuit] seeds: 16,475 sensory, 431 motor
[circuit] 139,266 within 2 hops of a sensor, 13,633 within 2 hops of a muscle, 12,891 on a path between
[circuit]
male-cns-v1.0: 28,361 neurons, 534,681 connections, 12,151,092 synapses, 60% excitatory
    ol_intrinsic            16,955
    vnc_intrinsic            4,153
    cb_intrinsic             2,144
    vnc_sensory              1,301
    cb_sensory                 944
    descending_neuron          699
    ascending_neuron           618
    vnc_motor                  491
    sensory_ascending          448
    visual_projection          234
    visual_centrifugal         118
    cb_motor                   107

  afferent ports:
    retina       14,201   per-ommatidium luminance and temporal contrast
    haltere         205   body angular velocity (gyro)
    johnston        672   airspeed / wind
    wing_cs         857   wing strain and load
    hairplate       115   joint angle / head-body angle
    chordotonal     425   limb proprioception
  efferent groups:
    power            12   wingbeat amplitude / frequency drive
    basalar           6   stroke amplitude + downstroke deviation
    axillary          8   stroke plane / wing rotation
    hinge             8   angle of attack
    pterale          10   stroke offset / upstroke deviation
    wing_misc         4   hinge tension
    neck            107   head pitch / yaw (gaze stabilisation)
    abdomen         276   abdomen pitch (trim)
  intrinsic:     11,455
[flypv] connectome: 355,430 trainable parameters
[warmstart] collecting 9,600 expert transitions ...
/Users/joey/projects/ai-ml/flypv/flypv/policy/connectome_policy.py:195: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /Users/runner/work/pytorch/pytorch/aten/src/ATen/Context.cpp:855.)
  return torch.sparse_coo_tensor(self.w_idx, val, (self.N, self.N),
[warmstart] epoch 1/8  action MSE 0.06718
[warmstart] epoch 2/8  action MSE 0.05812
[warmstart] epoch 3/8  action MSE 0.05631
[warmstart] epoch 4/8  action MSE 0.05543
[warmstart] epoch 5/8  action MSE 0.05456
[warmstart] epoch 6/8  action MSE 0.05129
[warmstart] epoch 7/8  action MSE 0.04502
[warmstart] epoch 8/8  action MSE 0.03880
[    4,096] ret  -19.99 | gates 0.00/8 | crash 1.00 | diff 0.39 | ent  -2.72 | kl 0.0916 |    580 fps
[  745,472] ret   47.28 | gates 0.82/8 | crash 0.99 | diff 0.05 | ent  -3.98 | kl 0.0183 |    209 fps
[  749,568] ret   43.79 | gates 0.78/8 | crash 0.99 | diff 0.05 | ent  -3.99 | kl 0.0189 |    266 fps
[  753,664] ret   52.45 | gates 0.89/8 | crash 1.00 | diff 0.05 | ent  -3.99 | kl 0.0195 |    477 fps
[  757,760] ret   65.56 | gates 1.04/8 | crash 1.00 | diff 0.05 | ent  -4.00 | kl 0.0217 |    336 fps
[  761,856] ret   54.03 | gates 0.88/8 | crash 1.00 | diff 0.05 | ent  -4.00 | kl 0.0181 |    265 fps
[  765,952] ret   40.19 | gates 0.69/8 | crash 0.99 | diff 0.05 | ent  -4.00 | kl 0.0113 |    304 fps
[  770,048] ret   33.89 | gates 0.63/8 | crash 0.99 | diff 0.05 | ent  -4.01 | kl 0.0317 |    310 fps
[  774,144] ret   25.99 | gates 0.48/8 | crash 1.00 | diff 0.05 | ent  -4.01 | kl 0.0281 |    378 fps
[  778,240] ret   30.88 | gates 0.56/8 | crash 1.00 | diff 0.05 | ent  -4.01 | kl 0.0195 |    296 fps
[  782,336] ret   22.83 | gates 0.44/8 | crash 1.00 | diff 0.05 | ent  -4.02 | kl 0.0261 |    304 fps
[  786,432] ret   17.85 | gates 0.35/8 | crash 1.00 | diff 0.05 | ent  -4.02 | kl 0.0150 |    221 fps
[  790,528] ret   29.71 | gates 0.51/8 | crash 1.00 | diff 0.05 | ent  -4.03 | kl 0.0131 |    222 fps
[  794,624] ret   36.98 | gates 0.65/8 | crash 1.00 | diff 0.05 | ent  -4.03 | kl 0.0169 |    206 fps
[  798,720] ret   23.60 | gates 0.47/8 | crash 1.00 | diff 0.05 | ent  -4.04 | kl 0.0227 |    214 fps
[  802,816] ret   32.09 | gates 0.59/8 | crash 1.00 | diff 0.05 | ent  -4.05 | kl 0.0209 |    208 fps
[  806,912] ret   46.77 | gates 0.82/8 | crash 1.00 | diff 0.05 | ent  -4.05 | kl 0.0152 |    233 fps
[  811,008] ret   52.21 | gates 0.89/8 | crash 1.00 | diff 0.05 | ent  -4.06 | kl 0.0135 |    287 fps
[  815,104] ret   43.56 | gates 0.74/8 | crash 0.99 | diff 0.05 | ent  -4.07 | kl 0.0168 |    302 fps
[  819,200] ret   34.72 | gates 0.56/8 | crash 0.99 | diff 0.05 | ent  -4.07 | kl 0.0181 |    323 fps
[  823,296] ret   36.35 | gates 0.60/8 | crash 1.00 | diff 0.05 | ent  -4.08 | kl 0.0185 |    304 fps
[  827,392] ret   40.95 | gates 0.71/8 | crash 1.00 | diff 0.05 | ent  -4.08 | kl 0.0306 |    385 fps
[  831,488] ret   55.14 | gates 0.91/8 | crash 0.99 | diff 0.05 | ent  -4.08 | kl 0.0177 |    215 fps
[  835,584] ret   46.37 | gates 0.78/8 | crash 0.99 | diff 0.05 | ent  -4.09 | kl 0.0216 |    206 fps
[  839,680] ret   40.60 | gates 0.70/8 | crash 1.00 | diff 0.05 | ent  -4.09 | kl 0.0197 |    305 fps
[  843,776] ret   35.83 | gates 0.68/8 | crash 1.00 | diff 0.05 | ent  -4.10 | kl 0.0237 |    281 fps
[  847,872] ret   33.44 | gates 0.63/8 | crash 0.99 | diff 0.05 | ent  -4.10 | kl 0.0263 |    202 fps
[  851,968] ret   15.13 | gates 0.35/8 | crash 1.00 | diff 0.05 | ent  -4.11 | kl 0.0325 |    282 fps
[  856,064] ret   22.68 | gates 0.42/8 | crash 1.00 | diff 0.05 | ent  -4.11 | kl 0.0248 |    196 fps
[  860,160] ret   30.31 | gates 0.56/8 | crash 1.00 | diff 0.05 | ent  -4.12 | kl 0.0235 |    224 fps
[  864,256] ret   31.51 | gates 0.60/8 | crash 1.00 | diff 0.05 | ent  -4.12 | kl 0.0127 |    226 fps
[  868,352] ret   25.14 | gates 0.49/8 | crash 1.00 | diff 0.05 | ent  -4.13 | kl 0.0154 |    264 fps
[  872,448] ret   36.14 | gates 0.63/8 | crash 1.00 | diff 0.05 | ent  -4.13 | kl 0.0234 |    262 fps
[  876,544] ret   50.50 | gates 0.81/8 | crash 0.99 | diff 0.05 | ent  -4.14 | kl 0.0196 |    475 fps
[  880,640] ret   71.59 | gates 1.17/8 | crash 0.99 | diff 0.05 | ent  -4.15 | kl 0.0207 |    263 fps
[  884,736] ret   74.17 | gates 1.21/8 | crash 0.99 | diff 0.05 | ent  -4.15 | kl 0.0170 |    207 fps
[  888,832] ret   73.79 | gates 1.19/8 | crash 1.00 | diff 0.05 | ent  -4.16 | kl 0.0141 |    258 fps
[  892,928] ret   63.78 | gates 1.03/8 | crash 1.00 | diff 0.05 | ent  -4.17 | kl 0.0206 |    368 fps
[  897,024] ret   64.17 | gates 1.02/8 | crash 1.00 | diff 0.05 | ent  -4.17 | kl 0.0177 |    200 fps
[  901,120] ret   61.02 | gates 0.99/8 | crash 1.00 | diff 0.05 | ent  -4.18 | kl 0.0190 |    268 fps
[  905,216] ret   64.02 | gates 1.04/8 | crash 0.99 | diff 0.05 | ent  -4.19 | kl 0.0350 |    327 fps
[  909,312] ret   47.66 | gates 0.78/8 | crash 0.99 | diff 0.05 | ent  -4.19 | kl 0.0134 |    284 fps
[  913,408] ret   52.82 | gates 0.85/8 | crash 0.99 | diff 0.05 | ent  -4.20 | kl 0.0188 |    462 fps
[  917,504] ret   66.12 | gates 1.02/8 | crash 0.99 | diff 0.05 | ent  -4.20 | kl 0.0250 |    327 fps
[  921,600] ret   56.19 | gates 0.90/8 | crash 0.99 | diff 0.05 | ent  -4.21 | kl 0.0233 |    298 fps
